DATE;C;CIRCUIT;DISTRICT;NB_COLIS;PGEO;RUE;NUMEROS_RUE
01/12/2025;542;657;d 1;3;3;rue daumesnil;13, 17, 23
01/12/2025;542;658;d 2;2;2;square daumesnil;3, 4
01/12/2025;542;658;d 2;3;3;rue charles pathe;3, 5, 10
01/12/2025;542;658;d 2;6;4;allee georges pompidou;4, 7, 16, 18
01/12/2025;541;659;d 3;8;5;rue lejemptel;3, 4, 5, 6, 14
01/12/2025;541;688;d 3;1;1;boulevard de la liberation;52
01/12/2025;541;651;d 1;1;1;rue de la liberte;22, 11, 30BIS, 32, 23, 7TER, 13, 30, 30TER, 15, 29, 9BIS, 18, 52, 45
01/12/2025;541;654;d 4;8;5;rue du commandant mowat;7, 12, 32, 57, 64
01/12/2025;541;654;d 4;1;1;rue du lieutenant quennehen;14
01/12/2025;541;654;d 4;10;8;boulevard de la liberation;33, 49, 53, 78, 88, 89, 89BIS, 106
01/12/2025;541;654;d 4;1;1;rue de la marseillaise;39
01/12/2025;541;654;d 4;1;1;rue de la liberte;22, 11, 30BIS, 32, 23, 7TER, 13, 30, 30TER, 15, 29, 9BIS, 18, 52, 45
01/12/2025;541;654;d 4;8;7;rue de la jarry;40, 62, 95, 111, 117, 121, 164
01/12/2025;541;655;d 5;23;15;rue diderot;82, 95, 98, 100, 102, 120, RC124, 145, 162, 198, 210, RC215, 216, 222, 275
01/12/2025;541;655;d 5;3;3;rue de la bienfaisance;41, 45, 46
01/12/2025;541;655;d 5;3;2;rue de la renardiere;6, RC16
01/12/2025;541;655;d 5;2;1;villa faie felix;3
01/12/2025;541;655;d 5;7;5;rue faie felix;5, 6, 9, 12, 18
22/11/2025;542;660;d 4;23;14;rue de montreuil;31BIS, 37, 39BIS, 68, 70, 80, RC82, RC92, 94BIS, 98, 110A, 114, 130, 132
22/11/2025;542;660;d 4;8;7;rue de l eglise;1BIS, 2, 4, 4BIS, 5, 21, 29
22/11/2025;542;661;d 5;14;10;rue de la paix;4, 6, 9TER, 14BIS, 20, 22, 25, 28
22/11/2025;542;661;d 5;4;2;rue de la fraternite;6, 17
22/11/2025;542;661;d 5;2;1;rue de belfort;25
22/11/2025;542;661;d 5;2;2;rue gilbert clerfayt;4, 6
22/11/2025;542;661;d 5;1;1;passage des varennes;9
22/11/2025;542;661;d 5;11;4;rue des meuniers;1, 7, 9, RC55
20/11/2025;548;659;d 3;1;1;rue raymond du temple;5
20/11/2025;542;660;d 4;42;17;rue de montreuil;31BIS, 33, 35, 68, 74BIS, RC82, RC92, 94TER, 100, 102, 106, 108BIS, 112, 120, 138, 146, 152
20/11/2025;542;660;d 4;8;6;rue de l eglise;2, 4BIS, 18, 22, 28BIS, 30
20/11/2025;542;661;d 5;20;13;rue de la paix;4, 6BIS, 11, 11QUATER, 12, 19, 22, 25, 28, 30, 35
20/11/2025;542;661;d 5;4;2;rue de la fraternite;6, 12
20/11/2025;542;661;d 5;4;3;rue monmory;1, 12, 14
20/11/2025;542;661;d 5;2;2;rue de belfort;2, 12
20/11/2025;542;661;d 5;9;2;rue gilbert clerfayt;1, 6
20/11/2025;542;661;d 5;26;7;rue des meuniers;3, 5, 9, 15, 17TER, 39, RC55
19/11/2025;541;655;d 5;1;1;rue diderot;191
19/11/2025;542;657;d 1;1;1;rue de montreuil;13
19/11/2025;542;657;d 1;1;1;avenue de la republique;92
19/11/2025;542;657;d 1;6;6;rue du midi;1TER, 3, 6, 7, 10, 16
19/11/2025;542;659;d 3;1;1;rue eugene renaud;(illisible)
19/11/2025;548;659;d 3;14;8;rue raymond du temple;2, 3, 5, 7, 11, 32, 66, 82
19/11/2025;548;659;d 3;10;6;rue lejemptel;3, 6, 9, 12, 14, 22
19/11/2025;548;659;d 3;1;1;allee charles v;5
19/11/2025;542;659;d 3;7;5;avenue du chateau;28, 30, 37, 38, 40
19/11/2025;542;660;d 4;34;17;rue de montreuil;35, 35BIS, 39, 68, RC82, RC92, 94TER, 98, 100, 102, 108BIS, 110, 112, 120, 132, 146, 152
19/11/2025;542;660;d 4;7;6;rue de l eglise;2, 2BIS, 4BIS, 11, 12, 18
19/11/2025;542;661;d 5;12;6;rue de la paix;4, 12, 22, 25, 28, 56
19/11/2025;542;661;d 5;6;6;rue de la fraternite;10, 12, 13, 17, 23, 25
19/11/2025;542;661;d 5;2;1;rue monmory;1
19/11/2025;542;661;d 5;4;4;rue de belfort;2, 17, 20, 23QUATER
19/11/2025;542;661;d 5;10;2;rue gilbert clerfayt;5, 6
19/11/2025;542;661;d 5;12;5;rue des meuniers;3, 9BIS, 35, 43, RC55
21/11/2025;542;657;d 1;1;1;avenue de la republique;28
21/11/2025;542;658;d 2;1;1;allee georges pompidou;7
21/11/2025;542;660;d 4;30;16;rue de montreuil;35BIS, 39, 43, 45, 47, 70, 72, 74BIS, RC82, RC92, 94, 98BIS, 114, 118, 132, 152
21/11/2025;542;660;d 4;5;5;rue de l eglise;4BIS, 5, 18, 28BIS
21/11/2025;542;661;d 5;17;11;rue de la paix;4, 9TER, 15, 18, 22, 25, 27, 28, 44, 50, 58
21/11/2025;542;661;d 5;6;5;rue de la fraternite;4, 6, 7, 12, 17
21/11/2025;542;661;d 5;2;2;rue monmory;1, 14
21/11/2025;542;661;d 5;2;2;rue de belfort;2, 25
21/11/2025;542;661;d 5;7;2;rue gilbert clerfayt;1, 6
21/11/2025;542;661;d 5;13;5;rue des meuniers;7, 9BIS, 13, 15, RC55
21/11/2025;546;673;d 5;1;1;rue d estienne d orves;29
21/11/2025;546;681;d 2;1;1;rue victor basch;2BIS
25/02/2026;541;651;d 1;4;1;rue de conde sur noireau;2
25/02/2026;541;651;d 1;1;1;avenue de vorges;6
25/02/2026;541;651;d 1;3;3;rue de la liberte;22, 11, 30BIS, 32, 23, 7TER, 13, 30, 30TER, 15, 29, 9BIS, 18, 52, 45
25/02/2026;541;651;d 1;5;5;rue joseph gaillard;6, 7, 9, 10, 16
25/02/2026;541;651;d 1;5;4;rue joseph gaillard;57, 59, 65, 71
25/02/2026;541;651;d 1;1;1;rue de verdun;2
25/02/2026;546;652;d 2;2;1;rue charles silvestri;45
25/02/2026;546;652;d 2;11;8;rue leroyer;2TER, 6, 9, 10, 19, 22, 40, 42BIS
25/02/2026;546;652;d 2;2;2;rue de la solidarite;22, 34
25/02/2026;546;652;d 2;11;9;rue crebillon;2, 12BIS, 15, 18, 20, 31, 38, 44, 46
25/02/2026;541;652;d 2;16;7;rue diderot;13, 28, 40, 44, 51, 57, 72
25/02/2026;546;653;d 3;4;3;rue charles silvestri;17, 19BIS, 21
25/02/2026;541;653;d 3;1;1;rue de la marseillaise;15
25/02/2026;541;653;d 3;1;1;rue de la liberte;22, 11, 30BIS, 32, 23, 7TER, 13, 30, 30TER, 15, 29, 9BIS, 18, 52, 45
25/02/2026;541;653;d 3;1;1;rue de la jarry;30
25/02/2026;546;681;d 2;3;2;rue dohis;3, 5
25/02/2026;546;681;d 2;24;17;rue des laitieres;5, 7, 8, 9, 10, 13, 16, 17, 22, 27, 31, 46, 47BIS, 49, 52, 56
25/02/2026;546;681;d 2;27;8;rue georges huchon;RC2, 3, 4, 7, 9, 12, 15, 28
25/02/2026;546;681;d 2;11;7;rue de la prevoyance;3, 14, 19, 25, 46, 50, 55
25/02/2026;546;681;d 2;3;2;avenue georges clemenceau;17, 21
25/02/2026;546;681;d 2;1;1;rue eugene blot;3
25/02/2026;546;681;d 2;12;7;rue renon;2, 3, 5BIS, 6, 12, 14, 36
25/02/2026;546;681;d 2;1;1;rue victor basch;30
25/02/2026;546;682;d 3;3;3;rue de lagny;25, 41, 45BIS
25/02/2026;546;682;d 3;7;4;rue fays;14, 21, 28, 30
25/02/2026;546;682;d 3;9;7;rue celine robert;2, 3, 12, 22, 32, 45
25/02/2026;546;682;d 3;2;2;rue charles marinier;1, 3
25/02/2026;546;683;d 4;20;13;rue massue;3, 4, 11, 16, 31, 32, 40, 41, 42, 43, 54, 55, 60
25/02/2026;542;683;d 4;1;1;avenue de la republique;1
25/02/2026;546;683;d 4;1;1;rue de l egalite;7
25/02/2026;546;683;d 4;5;4;rue de colmar;1, 2, 5, 6
25/02/2026;546;683;d 4;13;8;avenue aubert;42, 44, 56, 64, 74, 84, 86BIS, 88
25/02/2026;546;684;d 5;3;2;avenue antoine quinson;2, 4
25/02/2026;546;684;d 5;3;2;villa beausejour;13
25/02/2026;546;684;d 5;1;1;rue du docteur lebel;9
25/02/2026;546;684;d 5;1;1;rue eugenie gerard;6
25/02/2026;546;684;d 5;7;6;rue villebois mareuil;4, 8, 9, 16, 19
25/02/2026;546;684;d 5;5;4;rue de montreuil;2, 3, 5, 22
25/02/2026;544;684;d 5;3;3;rue jean moulin;2TER, 4, 17
25/02/2026;546;684;d 5;2;2;rue d estienne d orves;4
23/02/2026;546;681;d 2;1;1;rue dohis;15
23/02/2026;546;681;d 2;6;6;rue des laitieres;6, 14, 23, 47BIS, 51BIS, 53
23/02/2026;546;681;d 2;7;4;rue georges huchon;RC2, 7, 13, 28
23/02/2026;546;681;d 2;3;3;rue de la prevoyance;31, 47, 59
23/02/2026;546;681;d 2;3;3;avenue georges clemenceau;14, 15, 21
23/02/2026;546;681;d 2;5;4;rue renon;3, 10, 16, 36
23/02/2026;546;681;d 2;1;1;villa saint joseph;4
23/02/2026;546;682;d 3;5;2;rue de lagny;25, 47
23/02/2026;546;682;d 3;1;1;rue fays;24
23/02/2026;546;682;d 3;3;3;rue celine robert;39, 42, 46
23/02/2026;546;683;d 4;5;5;rue massue;1, 20TER, 25, 60
23/02/2026;542;683;d 4;2;2;avenue de la republique;1, 2
23/02/2026;546;683;d 4;2;2;rue de l egalite;12, 14
23/02/2026;546;683;d 4;4;2;rue de colmar;3, 5
23/02/2026;546;683;d 4;6;2;avenue aubert;44, 62, 64BIS, 94
23/02/2026;546;684;d 5;1;1;avenue antoine quinson;6B
23/02/2026;546;684;d 5;2;2;rue du docteur lebel;11, 23
23/02/2026;546;684;d 5;2;2;rue de montreuil;6, 12
24/02/2026;541;651;d 1;1;1;rue de conde sur noireau;2
24/02/2026;541;651;d 1;2;2;avenue de vorges;4, 24
24/02/2026;541;651;d 1;1;1;rue de la liberte;22, 11, 30BIS, 32, 23, 7TER, 13, 30, 30TER, 15, 29, 9BIS, 18, 52, 45
24/02/2026;541;651;d 1;3;2;rue joseph gaillard;6, 18
24/02/2026;541;651;d 1;10;7;rue joseph gaillard;22BIS, 37, 40, 47, 65, 71, 77
24/02/2026;546;652;d 2;1;1;rue charles silvestri;45
24/02/2026;546;652;d 2;3;3;rue leroyer;23, 27, 42BIS
24/02/2026;546;652;d 2;4;3;rue crebillon;15, 28, 46
24/02/2026;541;653;d 3;11;4;rue diderot;19, 28, 40, 44, 45
24/02/2026;546;653;d 3;1;1;rue charles silvestri;38
24/02/2026;541;653;d 3;4;2;villa lamarre;4, 5
26/02/2026;541;651;d 1;3;1;rue de conde sur noireau;2
26/02/2026;541;651;d 1;2;2;avenue de vorges;4, 6
26/02/2026;541;651;d 1;7;5;rue de la liberte;22, 11, 30BIS, 32, 23, 7TER, 13, 30, 30TER, 15, 29, 9BIS, 18, 52, 45
26/02/2026;541;651;d 1;5;3;rue joseph gaillard;6, 14, 18
26/02/2026;541;651;d 1;9;7;rue joseph gaillard;37, 40, 47, 52BIS, 65, 71, 77
26/02/2026;541;652;d 2;1;1;rue de verdun;2
26/02/2026;546;652;d 2;2;2;rue charles silvestri;43, 45
26/02/2026;546;652;d 2;3;3;rue leroyer;15, 23, 42BIS
26/02/2026;546;652;d 2;3;3;rue crebillon;3, 28, 38
26/02/2026;541;653;d 3;12;5;rue diderot;19, 40, 44, 57, 64
26/02/2026;546;653;d 3;4;3;rue charles silvestri;19BIS, 21, 38
26/02/2026;541;653;d 3;4;3;rue de la marseillaise;23, 28, 31
26/02/2026;541;653;d 3;3;2;rue de la jarry;9, 13
27/02/2026;541;651;d 1;3;3;rue de la liberte;22, 11, 30BIS, 32, 23, 7TER, 13, 30, 30TER, 15, 29, 9BIS, 18, 52, 45
27/02/2026;541;651;d 1;4;3;rue joseph gaillard;5, 10, 18
27/02/2026;541;652;d 2;10;7;rue joseph gaillard;40, 46, 52BIS, 55, 65, 71, 77
27/02/2026;546;652;d 2;1;1;rue charles silvestri;43
27/02/2026;546;652;d 2;5;5;rue leroyer;3, 6BIS, 23, 31, 38
27/02/2026;546;652;d 2;1;1;rue de la solidarite;44
27/02/2026;546;652;d 2;5;5;rue crebillon;12, 21, 29, 44, 46
27/02/2026;541;653;d 3;8;4;rue diderot;28, 41, 44, 44, 62
27/02/2026;546;653;d 3;1;1;rue charles silvestri;19BIS
27/02/2026;541;653;d 3;2;2;rue de la marseillaise;15, 22
27/02/2026;541;653;d 3;1;1;rue de la liberte;22, 11, 30BIS, 32, 23, 7TER, 13, 30, 30TER, 15, 29, 9BIS, 18, 52, 45
27/02/2026;541;653;d 3;1;1;villa lamarre;5
28/02/2026;541;651;d 1;1;1;rue de conde sur noireau;2
28/02/2026;541;651;d 1;4;4;rue de la liberte;22, 11, 30BIS, 32, 23, 7TER, 13, 30, 30TER, 15, 29, 9BIS, 18, 52, 45
28/02/2026;541;651;d 1;4;4;rue joseph gaillard;6, 10, 11, 18
28/02/2026;541;651;d 1;4;4;rue joseph gaillard;22BIS, 65, 71, 77
28/02/2026;541;651;d 1;1;1;rue de verdun;4
28/02/2026;546;652;d 2;2;2;rue charles silvestri;43, 45
28/02/2026;546;652;d 2;6;5;rue leroyer;3, 6BIS, 22, 22A, 38
28/02/2026;546;652;d 2;2;2;rue de la solidarite;22, 42
28/02/2026;546;652;d 2;6;6;rue crebillon;8, 15, 25, 26, 38, 46
28/02/2026;541;653;d 3;6;3;rue diderot;40, 44, 68
28/02/2026;546;653;d 3;3;3;rue charles silvestri;4, 16, 27
28/02/2026;541;653;d 3;1;1;rue de la liberte;22, 11, 30BIS, 32, 23, 7TER, 13, 30, 30TER, 15, 29, 9BIS, 18, 52, 45
28/02/2026;541;653;d 3;1;1;villa lamarre;4
28/02/2026;541;654;d 4;4;3;rue du commandant mowat;12, 13, 22
28/02/2026;546;654;d 4;7;6;boulevard de la liberation;49, 51, 53, 89BIS, 94BIS, 106
28/02/2026;541;654;d 4;2;1;rue de la marseillaise;39
28/02/2026;541;654;d 4;8;7;rue de la jarry;40, 77, 95, 101, 162, 174, 188
28/02/2026;541;655;d 5;13;12;rue diderot;100, 102, 133, 135, 178, 198, 199, 205, 210, 214, 231, 257
28/02/2026;545;655;d 5;1;1;rue jules massenet;22
28/02/2026;541;655;d 5;3;2;rue de la renardiere;7, 15BIS
28/02/2026;541;655;d 5;1;1;rue guynemer;5
28/02/2026;541;655;d 5;1;1;rue faie felix;20
27/02/2026;546;681;d 2;3;3;rue dohis;1, 16, 22
27/02/2026;546;681;d 2;19;13;rue des laitieres;8, 10, 14, 18, 23, 25, 26, 27, 29, 31, 45, 47BIS, 56
27/02/2026;546;681;d 2;25;10;rue georges huchon;RC2, 3, 6, 7, 8, 12, 13, 15, 27, 30
27/02/2026;546;681;d 2;10;8;rue de la prevoyance;4, 7, 15, 17, 33, 47, 49, 55
27/02/2026;546;681;d 2;3;3;avenue georges clemenceau;10, 12, 17
27/02/2026;546;681;d 2;2;2;rue eugene blot;1, 3
27/02/2026;546;681;d 2;3;3;rue renon;2, 15, 24
27/02/2026;546;681;d 2;5;5;rue victor basch;4, 10, 30, 33, 36
27/02/2026;546;682;d 3;8;5;rue de lagny;25, 39, 41, 45, 49
27/02/2026;546;682;d 3;4;3;rue fays;7, 28, 30
27/02/2026;546;682;d 3;4;4;rue celine robert;3, 12, 22, 44
27/02/2026;546;682;d 3;1;1;rue charles marinier;1
27/02/2026;546;683;d 4;14;11;rue massue;4, 11, 15, 19, 20BIS, 21, 32, 46, 55, 56, 60
27/02/2026;542;683;d 4;1;1;avenue de la republique;5
27/02/2026;546;683;d 4;2;1;rue de l egalite;8
27/02/2026;546;683;d 4;1;1;rue de colmar;5
27/02/2026;546;683;d 4;20;11;avenue aubert;42, 43, 46, 60, 62, 68, 74, 78, 80, 84, 90
27/02/2026;546;684;d 5;1;1;avenue antoine quinson;2
27/02/2026;546;684;d 5;1;1;rue eugene loeuil;3
27/02/2026;546;684;d 5;7;7;rue villebois mareuil;3, 4, 6, 11, 12, 16, 19
27/02/2026;546;684;d 5;3;2;rue de montreuil;3TER, 26
27/02/2026;544;684;d 5;2;2;rue jean moulin;2TER, 17
27/02/2026;546;684;d 5;2;2;rue d estienne d orves;4, 8
14/10/2025;547;651;d 1;1;1;avenue de nogent;9
14/10/2025;547;651;d 1;1;1;villa d idalie;3
14/10/2025;547;651;d 1;1;1;rue d idalie;6
14/10/2025;547;651;d 1;5;2;avenue foch;4, 23
14/10/2025;547;651;d 1;3;2;avenue fayolle;1, 2
14/10/2025;547;651;d 1;8;6;avenue pierre brossolette;8, 10, 18, 22, 24, 40
14/10/2025;547;659;d 3;1;1;avenue de paris;16
14/10/2025;547;697;d 1;8;6;rue de fontenay;1, 18, 19, 26, 40, 52, 105, 107, 109, 127, 155, 157, 169, 173, 174, 189, 195, 67, 73, 82, 84, 85, 95, 110, 146, 111, 117, 129, 180, 181, 184, 190, 194, 224, 242, 16, 33, 35, 36, 46, 51, 53, 54, 56, 62, 74, 76, 78, 80, 87, 89, 91, 120, 122
14/10/2025;547;697;d 1;4;3;cours marigny;3, 41, 63
14/10/2025;547;697;d 1;5;3;avenue gabriel peri;15, 23, 35
14/10/2025;547;693;d 2;22;17;avenue de paris;1, 1BIS, 5, 7, 18, 21, 27, 29, 31, 32, 48, 51, 57, 59, 72, 74, 88
14/10/2025;547;694;d 3;20;12;avenue de paris;112, 116, 120, 140, 143, 146, 152, 158, 160, 164BIS, 170, 172
14/10/2025;547;695;d 4;16;11;rue de fontenay;1, 18, 19, 26, 40, 52, 105, 107, 109, 127, 155, 157, 169, 173, 174, 189, 195, 67, 73, 82, 84, 85, 95, 110, 146, 111, 117, 129, 180, 181, 184, 190, 194, 224, 242, 16, 33, 35, 36, 46, 51, 53, 54, 56, 62, 74, 76, 78, 80, 87, 89, 91, 120, 122
14/10/2025;547;696;d 5;8;8;rue de fontenay;1, 18, 19, 26, 40, 52, 105, 107, 109, 127, 155, 157, 169, 173, 174, 189, 195, 67, 73, 82, 84, 85, 95, 110, 146, 111, 117, 129, 180, 181, 184, 190, 194, 224, 242, 16, 33, 35, 36, 46, 51, 53, 54, 56, 62, 74, 76, 78, 80, 87, 89, 91, 120, 122
29/11/2025;546;681;d 2;9;5;rue dohis;1, 5, 8, 10, 22
29/11/2025;546;681;d 2;25;18;rue des laitieres;3, 6, 9, 11, 13, 14, 16, 17, 20BIS, 23, 27, 31, 43, 45, 47, 47BIS, 56
29/11/2025;546;681;d 2;13;8;rue georges huchon;2, 7, 10, 12, 13, 17, 24, 28
29/11/2025;546;681;d 2;16;12;rue de la prevoyance;3, 9, 11, 15, 16, 22, 23, 28, 39, 50, 55, 61
29/11/2025;546;681;d 2;6;3;avenue georges clemenceau;5, 13, 21
29/11/2025;546;681;d 2;14;8;rue renon;1, 1BIS, 2, 3, 4, 14, 24, 36
29/11/2025;546;682;d 3;5;2;rue de lagny;25, 49
29/11/2025;546;682;d 3;7;3;rue fays;14, 26, 30
29/11/2025;546;682;d 3;14;7;rue celine robert;3, 12, 13, 22, 26, 39, 46
29/11/2025;546;682;d 3;2;2;rue charles marinier;RC4, 6
29/11/2025;546;683;d 4;20;12;rue massue;2BIS, 3, 4, 7, 11, 26, 29, 31, 32, 46, 48, 60
29/11/2025;546;684;d 5;7;6;avenue antoine quinson;2, 4, 6, 8, 12, 16
29/11/2025;546;684;d 5;3;3;villa beausejour;3, 6BIS, 13
29/11/2025;546;684;d 5;1;1;rue eugene loeuil;1
29/11/2025;546;684;d 5;3;2;rue du docteur lebel;1, 9
01/12/2025;546;657;d 1;6;6;avenue aubert;22, 26, 28, 30, 36, 40
01/12/2025;542;658;d 2;8;5;rue charles pathe;3, 4, 5, 10, 14
01/12/2025;542;658;d 2;1;1;allee georges pompidou;18
01/12/2025;546;673;d 5;1;1;avenue du chateau;18
01/12/2025;546;681;d 2;3;3;rue dohis;1, 5, 16
01/12/2025;546;681;d 2;14;11;rue des laitieres;3, 9, RC10, 13, 25, 27, 34, 47BIS, 49, 56, 58
01/12/2025;546;681;d 2;9;7;rue georges huchon;3, 6, 7, 9, 17, 25, 28
01/12/2025;546;681;d 2;6;6;rue de la prevoyance;2, 11, 17, 23, 25, 61
01/12/2025;546;681;d 2;5;5;avenue georges clemenceau;12, 14, 15, 17, 21
01/12/2025;546;681;d 2;5;2;rue renon;2, 36
01/12/2025;546;681;d 2;3;3;rue victor basch;4, 14, 32
01/12/2025;546;682;d 3;4;2;rue de lagny;25, 49
01/12/2025;546;682;d 3;10;4;rue fays;14, 24, 26, 30
01/12/2025;546;682;d 3;9;5;rue celine robert;12, 13, 22, 26, 46
01/12/2025;546;682;d 3;2;1;rue charles marinier;1
01/12/2025;546;683;d 4;13;10;rue massue;3, 12, 20TER, 21, 27, 29, 31, 32, 35, 54
01/12/2025;542;683;d 4;2;2;avenue de la republique;2, 18
01/12/2025;546;683;d 4;3;2;rue de l egalite;8, 14
01/12/2025;546;683;d 4;4;3;rue de colmar;1, 4, 6
01/12/2025;546;683;d 4;17;9;avenue aubert;42, 44, 56, 60, 78, 84, 94, 100, 102
01/12/2025;546;684;d 5;7;5;avenue antoine quinson;2, 3, 6, 8, 10, 16
01/12/2025;546;684;d 5;1;1;villa beausejour;4
01/12/2025;546;684;d 5;2;2;rue eugene loeuil;3, 4
01/12/2025;546;684;d 5;5;2;rue du docteur lebel;8, 9
01/12/2025;546;684;d 5;3;3;rue eugenie gerard;5, 6, 11
01/12/2025;546;684;d 5;4;4;rue villebois mareuil;6, 16, 19
01/12/2025;546;684;d 5;1;1;rue de montreuil;7
02/12/2025;546;681;d 2;6;4;rue dohis;3, 5, 10, 16
02/12/2025;546;681;d 2;36;17;rue des laitieres;2, 6, RC10, 12, 13, 18, 23, 25, 27, 29, 30, 41, 47, 47BIS, 51BIS, 56
02/12/2025;546;681;d 2;26;11;rue georges huchon;3, 7, 8, 9, 10, 12, 13, 15, 17, 25, 30
02/12/2025;546;681;d 2;17;11;rue de la prevoyance;2, 3, 4, 11, 22, 24, 27, 33, 40, 45, 61
02/12/2025;546;681;d 2;9;5;avenue georges clemenceau;3, 10, 17, 18, 21
02/12/2025;546;681;d 2;6;2;rue renon;3, 4, 6
02/12/2025;546;681;d 2;2;1;rue victor basch;30
02/12/2025;546;682;d 3;7;5;rue de lagny;5, 21, 25, 29, 39
02/12/2025;546;682;d 3;7;3;rue fays;24, 26, 30
02/12/2025;546;682;d 3;10;6;rue celine robert;3, 11, 12, 13, 44, 46
02/12/2025;546;682;d 3;2;1;rue charles marinier;1
15/10/2025;548;0;inconnu;1;1;rue raymond du temple;89
15/10/2025;542;673;d 5;1;1;avenue du chateau;RC18
15/10/2025;546;683;d 4;2;2;avenue aubert;44, 60
15/10/2025;542;657;d 1;12;7;rue de montreuil;13, 15, 21TER, 23, 25, 52, 60
15/10/2025;546;657;d 1;6;5;avenue aubert;22, 26, 28, 30, 38
15/10/2025;542;657;d 1;16;10;avenue de la republique;35, 41, 42, 48, 57, 87, 95, 100, 111, 133
15/10/2025;542;657;d 1;4;3;rue daumesnil;15, 16, 23
15/10/2025;542;657;d 1;11;10;rue mirabeau;6, 12, 17BIS, 19, 21, 23, 24, 25, 28, 30
15/10/2025;542;657;d 1;11;10;rue de strasbourg;4, 8, 30, 34, 42, 52, 52BIS, 53, 62, 64
15/10/2025;542;658;d 2;2;1;villa david;5
15/10/2025;542;658;d 2;5;3;square daumesnil;1, 3, 4
15/10/2025;542;658;d 2;9;4;rue charles pathe;2, 5, 7, 10
15/10/2025;547;658;d 2;1;1;rue de fontenay;164
15/10/2025;542;658;d 2;4;2;avenue du chateau;49, 51
15/10/2025;542;659;d 3;6;5;rue du midi;5, 6, 9, 11, 16
15/10/2025;548;659;d 3;7;7;rue raymond du temple;2, 3, 7, 12, 17, 26, 82
15/10/2025;548;659;d 3;8;8;rue lejemptel;2, 5, 9, 10, 11, 13, 14, 24
15/10/2025;542;659;d 3;15;8;avenue du chateau;28, 30, 35, 37, 38, 40, 44, 46
15/10/2025;542;660;d 4;7;6;rue de l eglise;4BIS, 12, 19, 24, 28BIS
04/12/2025;542;657;d 1;1;1;avenue de la republique;83
04/12/2025;542;657;d 1;1;1;rue mirabeau;23
04/12/2025;548;659;d 3;2;2;rue raymond du temple;25, 66
04/12/2025;542;659;d 3;1;1;avenue du chateau;38
04/12/2025;542;660;d 4;80;24;rue de montreuil;33, 35BIS, 37, 39, 39BIS, 41, 47, 68, 70, 72, 74BIS, RC82, RC92, 88, 94, 98BIS, 104, 108BIS, 110, 112, 114, 118, 150, 152
04/12/2025;542;660;d 4;10;5;rue de l eglise;5, 7, 20, 24, 28BIS
04/12/2025;542;661;d 5;23;12;rue de la paix;4, 6, 6BIS, 9TER, 14BIS, 18, 22, 25, 28, 37, 52, 58
04/12/2025;542;661;d 5;5;4;rue de la fraternite;6, 8, 10, 12
04/12/2025;542;661;d 5;4;3;rue monmory;4, 8, 16
04/12/2025;542;661;d 5;6;6;rue de belfort;2, 3, 11, 18BIS, 23, 25
04/12/2025;542;661;d 5;2;2;rue gilbert clerfayt;1, 6
04/12/2025;542;661;d 5;1;1;passage des varennes;2
04/12/2025;542;661;d 5;25;5;rue des meuniers;1, 9BIS, 15, 35, RC55
04/12/2025;546;673;d 5;1;1;rue segond;4
04/12/2025;542;673;d 5;2;1;avenue du chateau;RC18
04/12/2025;542;684;d 5;1;1;rue de montreuil;(illisible)
15/10/2025;544;669;d 1;11;9;avenue du general de gaulle;4, 8, 10, 10BIS, 16, 32, 34, 46, 50
15/10/2025;544;669;d 1;1;1;passage jean bastide;2
15/10/2025;544;669;d 1;1;1;rue du donjon;16
15/10/2025;544;669;d 1;12;3;rue anatole france;22BIS, 28, 30, 8
